"Molecule_CanonicalSmiles","MCS","DRUGBANK_ID","COMMON_NAME","Molecule_InChIKey"
"Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB00194","Vidarabine","OIRDTQYFTABQOQ-UHFFFAOYSA-N"
"Nc1ncnc2c1ncn2C1OC(CO)CC1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB12156","Cordycepin","OFEZSBMBBKLLBJ-UHFFFAOYSA-N"
"Nc1ncnc2c1ncn2C1OC(COC(=O)CP(=O)(O)O)C(O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB02607","Adenosine Phosphonoacetic Acid","KJNLSEOJEFDELT-UHFFFAOYSA-N"
"Nc1ncnc2c1ncn2C1OC(COP(=O)(O)CP(=O)(O)O)C(O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB03148","Adenosine 5'-methylenediphosphate","OLCWZBFDIYXLAA-UHFFFAOYSA-N"
"Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB00131","Adenosine phosphate","UDMBCSSLTHHNCD-UHFFFAOYSA-N"
"Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1OP(=O)(O)O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB02098","Adenosine-2'-5'-Diphosphate","AEOBEOJCBAYXBA-UHFFFAOYSA-N"
"Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(OP(=O)(O)O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB01812","Adenosine 3',5'-diphosphate","WHTCPDAXWFLDIH-UHFFFAOYSA-N"
"Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)O)C(OP(=O)(O)O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB01842","3'-Phosphate-Adenosine-5'-Diphosphate","GBBWIZKLHXYJOA-UHFFFAOYSA-N"
"Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB00171","ATP","ZKHQWZAMYRWXGA-UHFFFAOYSA-N"
"Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OS(=O)(=O)O)C(O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB03708","Adenosine 5'-phosphosulfate","IRLPACMLTUPBCL-UHFFFAOYSA-N"
"Nc1ncnc2c1ncn2C1OC(COS(N)(=O)=O)C(O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB02916","[(2r,3s,4r,5r)-5-(6-Amino-9h-Purin-9-Yl)-3,4-Dihydroxytetrahydro-2-Furanyl]Methyl Sulfamate","GNZLUJQJDPRUTD-UHFFFAOYSA-N"
"Nc1ncnc2c1ncn2C1OC2COP(=O)(O)OC2C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB02527","Cyclic adenosine monophosphate","IVOMOUWHDPKRLL-UHFFFAOYSA-N"
"Nc1ncnc2c1ncn2CCOCP1(=O)OCCC(c2cccc(Cl)c2)O1","[#6]-[#6]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB05478","Pradefovir Mesylate","GWNHAOBXDGOXRR-UHFFFAOYSA-N"
"O=C(C=Cc1ccc(O)c(O)c1C=Cc1ccc(O)c(O)c1)OC(Cc1ccc(O)c(O)c1)C(=O)O","[#6]-[#6]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB15246","Salvianolic acid A","YMGFTDKNIWPMGF-UHFFFAOYSA-N"
"O=C(NCc1c(F)cc(F)cc1F)c1cn2c(c(O)c1=O)C(=O)N1C3CCC(C3)OC1C2","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB11799","Bictegravir","SOLUWJRYJLAZCX-UHFFFAOYSA-N"
"O=C(O)CC(Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O)C(=O)O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB04418","Adenylosuccinic acid","OFBHPPMPBOJXRT-UHFFFAOYSA-N"
"O=P(O)(O)OCC1OC(n2cnc3c(OP(=O)(O)O)ncnc32)C(O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB03510","6-O-Phosphoryl Inosine Monophosphate","RXRZOKQPANIEDW-UHFFFAOYSA-N"
"O=P(O)(O)OCC1OC(n2cnc3cncnc32)C(O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB03726","Purine Riboside-5'-Monophosphate","MCWDCZIDTUQRHK-UHFFFAOYSA-N"
"O=c1nc[nH]c2c1ncn2C1CCC(CO)O1","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB00900","Didanosine","BXZVVICBKDXVGW-UHFFFAOYSA-N"
"O=c1nc[nH]c2c1ncn2C1OC(CO)C(O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB04335","Inosine","UGQMRVRMYYASKQ-UHFFFAOYSA-N"
"OCC1OC(n2cnc3cncnc32)C(O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB04440","Nebularine","MRWXACSTFXYYMV-UHFFFAOYSA-N"
